,縣市,行政區,同意票數,不同意票數,有效票數,無效票數,投票數,投票權人數,已完成投票所投票率(%),有效同意票數對投票權人數(%)
299,宜蘭市,南澳鄉,"1,070",187,"1,257",24,"1,281","4,564",28.07%,23.44%
300,花蓮市,鳳林鎮,"2,504","1,060","3,564",69,"3,633","9,479",38.33%,26.42%
301,花蓮市,玉里鎮,"4,194","1,717","5,911",107,"6,018","19,990",30.11%,20.98%
302,花蓮市,新城鄉,"4,116","1,824","5,940",92,"6,032","17,209",35.05%,23.92%
303,花蓮市,吉安鄉,"18,241","8,920","27,161",295,"27,456","72,533",37.85%,25.15%
304,花蓮市,壽豐鄉,"3,748","1,909","5,657",77,"5,734","15,544",36.89%,24.11%
305,花蓮市,光復鄉,"2,547",984,"3,531",80,"3,611","10,956",32.96%,23.25%
306,花蓮市,豐濱鄉,841,250,"1,091",40,"1,131","3,966",28.52%,21.21%
307,花蓮市,瑞穗鄉,"2,215",944,"3,159",59,"3,218","9,935",32.39%,22.29%
308,花蓮市,富里鄉,"1,731",783,"2,514",71,"2,585","8,785",29.43%,19.70%
309,花蓮市,秀林鄉,"3,066",863,"3,929",43,"3,972","12,966",30.63%,23.65%
310,花蓮市,萬榮鄉,"1,090",226,"1,316",21,"1,337","5,080",26.32%,21.46%
311,花蓮市,卓溪鄉,"1,172",148,"1,320",30,"1,350","4,818",28.02%,24.33%
312,臺東市,成功鎮,"2,392",898,"3,290",68,"3,358","11,887",28.25%,20.12%
313,臺東市,關山鎮,"1,535",767,"2,302",44,"2,346","7,211",32.53%,21.29%
314,臺東市,卑南鄉,"2,996","1,811","4,807",74,"4,881","14,938",32.68%,20.06%
315,臺東市,鹿野鄉,"1,172",846,"2,018",31,"2,049","6,713",30.52%,17.46%
316,臺東市,池上鄉,"1,268",889,"2,157",49,"2,206","7,030",31.38%,18.04%
317,臺東市,東河鄉,"1,402",653,"2,055",45,"2,100","7,358",28.54%,19.05%
318,臺東市,長濱鄉,"1,328",509,"1,837",43,"1,880","6,168",30.48%,21.53%
319,臺東市,太麻里鄉,"1,869","1,051","2,920",68,"2,988","9,526",31.37%,19.62%
320,臺東市,大武鄉,992,349,"1,341",38,"1,379","4,892",28.19%,20.28%
321,臺東市,綠島鄉,477,147,624,10,634,"3,562",17.80%,13.39%
322,臺東市,海端鄉,732,161,893,15,908,"3,275",27.73%,22.35%
323,臺東市,延平鄉,702,164,866,20,886,"2,912",30.43%,24.11%
324,臺東市,金峰鄉,978,139,"1,117",29,"1,146","3,004",38.15%,32.56%
325,臺東市,達仁鄉,882,179,"1,061",14,"1,075","2,990",35.95%,29.50%
326,臺東市,蘭嶼鄉,444,345,789,25,814,"4,290",18.97%,10.35%
327,馬公市,湖西鄉,"1,691","2,284","3,975",63,"4,038","13,570",29.76%,12.46%
328,馬公市,白沙鄉,"1,139","1,100","2,239",29,"2,268","8,798",25.78%,12.95%
329,馬公市,西嶼鄉,859,"1,038","1,897",24,"1,921","7,398",25.97%,11.61%
330,馬公市,望安鄉,271,385,656,15,671,"4,779",14.04%,5.67%
331,馬公市,七美鄉,227,173,400,8,408,"3,367",12.12%,6.74%
332,金門縣,金城鎮,"6,336",953,"7,289",87,"7,376","37,667",19.58%,16.82%
333,金門縣,金沙鎮,"3,038",373,"3,411",45,"3,456","18,724",18.46%,16.23%
334,金門縣,金湖鎮,"4,450",752,"5,202",88,"5,290","26,724",19.79%,16.65%
335,金門縣,金寧鄉,"4,337",999,"5,336",57,"5,393","29,252",18.44%,14.83%
336,金門縣,烈嶼鄉,"1,626",199,"1,825",29,"1,854","11,656",15.91%,13.95%
337,金門縣,烏坵鄉,30,7,37,0,37,569,6.50%,5.27%
338,連江縣,南竿鄉,"1,612",272,"1,884",16,"1,900","6,505",29.21%,24.78%
339,連江縣,北竿鄉,523,94,617,7,624,"2,537",24.60%,20.61%
340,連江縣,莒光鄉,246,51,297,2,299,"1,363",21.94%,18.05%
341,連江縣,東引鄉,253,42,295,0,295,"1,268",23.26%,19.95%
342,基隆市,中正區,"9,116","8,209","17,325",169,"17,494","45,298",38.62%,20.12%
343,基隆市,七堵區,"9,187","8,815","18,002",198,"18,200","46,431",39.20%,19.79%
344,基隆市,暖暖區,"7,430","6,022","13,452",133,"13,585","33,447",40.62%,22.21%
345,基隆市,仁愛區,"7,426","7,319","14,745",139,"14,884","35,403",42.04%,20.98%
346,基隆市,中山區,"8,708","7,651","16,359",184,"16,543","40,977",40.37%,21.25%
347,基隆市,安樂區,"15,999","13,261","29,260",237,"29,497","70,296",41.96%,22.76%
348,基隆市,信義區,"11,330","8,353","19,683",178,"19,861","46,687",42.54%,24.27%
349,新竹市,東區,"42,096","34,243","76,339",891,"77,230","169,450",45.58%,24.84%
350,新竹市,北區,"27,138","25,882","53,020",657,"53,677","125,506",42.77%,21.62%
351,新竹市,香山區,"12,213","13,399","25,612",353,"25,965","66,397",39.11%,18.39%
352,嘉義市,東區,"19,300","23,106","42,406",311,"42,717","100,157",42.65%,19.27%
353,嘉義市,西區,"20,601","29,202","49,803",413,"50,216","120,881",41.54%,17.04%
